           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-3-3-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-3-3-EX1

PAS
            ID= EX1:RTU-HI-1-3-3
          NOME= Valor de refer. 2000 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-3-3-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-3-3-EX1

PAS
            ID= EX1:RTU-LO-1-3-6
          NOME= Valor de refer. 0 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-3-6-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-3-6-EX1

PAS
            ID= EX1:RTU-HI-1-3-6
          NOME= Valor de refer. 2000 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-3-6-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-3-6-EX1

PAS
            ID= EX1:RTU-LO-1-4-3
          NOME= Valor de refer. 0 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-4-3-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-4-3-EX1

PAS
            ID= EX1:RTU-HI-1-4-3
          NOME= Valor de refer. 2000 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-4-3-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-4-3-EX1

PAS
            ID= EX1:RTU-LO-1-4-4
          NOME= Valor de refer. 0 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-4-4-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-4-4-EX1

PAS
            ID= EX1:RTU-HI-1-4-4
          NOME= Valor de refer. 2000 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-4-4-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-4-4-EX1

PAS
            ID= EX1:RTU-LO-1-4-6
          NOME= Valor de refer. 0 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-4-6-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-4-6-EX1

PAS
            ID= EX1:RTU-HI-1-4-6
          NOME= Valor de refer. 2000 do cartao ADI UTR-EX1
           TAC= EX1
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-4-6-EX1_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-4-6-EX1

PAS
            ID= EX1:PREP-STAT
          NOME= Status da Preparação
           TAC= EX1
           LIA= -8
           LIE= -10
           LIU= -9
           LSA= 8
           LSE= 10
           LSU= 9
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= MW
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= PREP-EX1-STAT_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= PREP-EX1-STAT

PAS
            ID= EX1:REEN-STAT
          NOME= Status da Reenergização
           TAC= EX1
           LIA= -8
           LIE= -10
           LIU= -9
           LSA= 8
           LSE= 10
           LSU= 9
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= MW
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= REEN-EX1-STAT_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= REEN-EX1-STAT

PAS
            ID= EX1:REGU-STAT
          NOME= Status da Regulação
           TAC= EX1
           LIA= -8
           LIE= -10
           LIU= -9
           LSA= 8
           LSE= 10
           LSU= 9
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= MW
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= REGU-EX1-STAT_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= REGU-EX1-STAT

PAS
            ID= EX1:REGU-STPS
          NOME= Valor Scan de Regulacao da Barra 69KV-EX1
           TAC= EX1
           LIA= 65.55
           LIE= 20
           LIU= 62.1
           LSA= 72.45
           LSE= 90
           LSU= 75.9
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= KV
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= EX1:UTR-069:90:STPS_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= EX1:UTR-069:90:STPS

PAS
            ID= EX1:02H1:AMP
          NOME= Corrente do 02H1-EX1
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= AMPSHUNT
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02H2:AMP
          NOME= Corrente do 02H2-EX1
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= AMPSHUNT
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02H3:AMP
          NOME= Corrente do 02H3-EX1
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= AMPSHUNT
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:04C1:AMP
          NOME= Corrente da LT 04C1-EX1/ITB
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 631
           LSE= 1262
           LSU= 631
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:04C2:AMP
          NOME= Corrente da LT 04C2-EX1/ITB
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 631
           LSE= 1262
           LSU= 631
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:04T1:AMP:S
          NOME= Corrente Secundário do 04T1-EX1
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 1020
           LSE= 2040
           LSU= 1020
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO
    CMT= EXCLUI_NHS

PAS
            ID= EX1:04T2:AMP:S
          NOME= Corrente Secundário do 04T2-EX1
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 1020
           LSE= 2040
           LSU= 1020
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS01

PAS
            ID= EX1:04T3:AMP:S
          NOME= Corrente Secundário do 04T3-EX1
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 1020
           LSE= 2040
           LSU= 1020
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS01

PAS
            ID= EX1:T1/2/3-S-MW
          NOME= MW Trafos T1/T2/T3 EX1 Lado 69
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= SOMA
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= MW
         TPFIL= NLFL
        VLINIC= 0
           CMT= EXCLUI_NHS
         SELSD= NAO

PAS
            ID= EX1:T1/2/3-S-MVAR
          NOME= MVAR Trafos T1/T2/T3 EX1 Lado 69
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= SOMA
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= MVAR
         TPFIL= NLFL
        VLINIC= 0
           CMT= EXCLUI_NHS
         SELSD= NAO

PAS
            ID= EX1:02N3:AMP
          NOME= Corrente da LT 02N3-EX1/ARJ
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 432
           LSE= 864
           LSU= 432
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02C4:AMP
          NOME= Corrente da LT 02C4-EX1/GRU
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 504
           LSE= 1008
           LSU= 504
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02V1:AMP
          NOME= Corrente da LT  02V1-VRD/EX1
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02V2:AMP
          NOME= Corrente da LT 02V2-EX1/TAIÇOCA
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 432
           LSE= 864
           LSU= 432
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02V3:AMP
          NOME= Corrente da LT 02V3-EX1/TCC
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 432
           LSE= 864
           LSU= 432
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02V4:AMP
          NOME= Corrente da LT 02V4-VRD/EX1
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 99999
           LSE= 99999
           LSU= 99999
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02V5:AMP
          NOME= Corrente da LT 02V5-EX1/ATL
           TAC= EX1_C
           LIA= -99999
           LIE= -99999
           LIU= -99999
           LSA= 486
           LSE= 99999
           LSU= 540
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO

PAS
            ID= EX1:02C2:AMP
          NOME= Corrente da LT 02C2-EX1/ARJ
           TAC= EX1_C
           LIA= -1
           LIE= -1
           LIU= -1
           LSA= 432
           LSE= 864
           LSU= 432
         ALRIN= NAO
           TCL= CORRENTE
           OCR= OCR_PAS01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= AMP
         TPFIL= NLFL
        VLINIC= 0
         SELSD= NAO
; *** Arquivo com 128 PAS(s)                           
; *** Arquivo com 94 PAS(s)                           
                           

; *** Arquivo com 94 PAS(s)















#include SNMP/pas.dat


